# 1 ------------------------------
      [,1] [,2]
 [1,]    1     
 [6,]        57   50   36    8          
 [7,]        56   48   32               
 [8,]        55   46   28               
 [9,]        54   44   24               
[10,]        53   42   20               
[11,]        52   40   16               
[12,]        51   38   12               
[13,]        50   36    8               
[14,]        49   34    4               
[15,]        48   32                    
[16,]        47   30                    

# 64 ------------------------------
      [,1] [,2] [,3] [,4] [,5] [,6] [,7] [,8]
 [1,]   64   63   62   60   56   48   32     
 [2,]   63   62   60   56   48   32          
 [3,]        61   58   52   40   16          
 [4,]        60   56   48   32               
 [5,]        59   54   44   24               
 [6,]        58   52   40   16               
 [7,]        57   50   36    8               
 [8,]        56   48   32                    
 [9,]        55   46   28                    
[10,]        54   44   24                    
[11,]        53   42   20                    
[12,]        52   40   16                    
[13,]        51   38   12                    
[14,]        50   36    8                    
[15,]        49   34    4                    
[16,]        48   32                         

# 65 ------------------------------
      [,1] [,2] [,3] [,4] [,5] [,6] [,7] [,8]
 [1,]   65   64   62   60   56   48   32     
 [2,]   64   63   60   56   48   32          
 [3,]        62   58   52   40   16          
 [4,]        61   56   48   32               
 [5,]        60   54   44   24               
 [6,]        59   52   40   16               
 [7,]        58   50   36    8               
 [8,]        57   48   32                    
 [9,]        56   46   28                    
[10,]        55   44   24                    
[11,]        54   42   20                    
[12,]        53   40   16                    
[13,]        52   38   12                    
[14,]        51   36    8                    
[15,]        50   34    4                    
[16,]        49   32                         

# 66 ------------------------------
      [,1] [,2] [,3] [,4] [,5] [,6] [,7] [,8]
 [1,]   66   65   64   60   56   48   32     
 [2,]   65   64   62   56   48   32          
 [3,]        63   60   52   40   16          
 [4,]        62   58   48   32               
 [5,]        61   56   44   24               
 [6,]        60   54   40   16               
 [7,]        59   52   36    8               
 [8,]        58   50   32                    
 [9,]        57   48   28                    
[10,]        56   46   24                    
[11,]        55   44   20                    
[12,]        54   42   16                    
[13,]        53   40   12                    
[14,]        52   38    8                    
[15,]        51   36    4                    
[16,]        50   34                         

# 67 ------------------------------
      [,1] [,2] [,3] [,4] [,5] [,6] [,7] [,8]
 [1,]   67   66   64   60   56   48   32     
 [2,]   66   65   62   56   48   32          
 [3,]        64   60   52   40   16          
 [4,]        63   58   48   32               
 [5,]        62   56   44   24               
 [6,]        61   54   40   16               
 [7,]        60   52   36    8               
 [8,]        59   50   32                    
 [9,]        58   48   28                    
[10,]        57   46   24                    
[11,]        56   44   20                    
[12,]        55   42   16                    
[13,]        54   40   12                    
[14,]        53   38    8                    
[15,]        52   36    4                    
[16,]        51   34                         

# 68 ------------------------------
      [,1] [,2] [,3] [,4] [,5] [,6] [,7] [,8]
 [1,]   68   67   66   64   56   48   32     
 [2,]   67   66   64   60   48   32          
 [3,]        65   62   56   40   16          
 [4,]        64   60   52   32               
 [5,]        63   58   48   24               
 [6,]        62   56   44   16               
 [7,]        61   54   40    8               
 [8,]        60   52   36                    
 [9,]        59   50   32                    
[10,]        58   48   28                    
[11,]        57   46   24                    
[12,]        56   44   20                    
[13,]        55   42   16                    
[14,]        54   40   12                    
[15,]        53   38    8                    
[16,]        52   36    4                    

# 69 ------------------------------
      [,1] [,2] [,3] [,4] [,5] [,6] [,7] [,8]
 [1,]   69   68   66   64   56   48   32     
 [2,]   68   67   64   60   48   32          
 [3,]        66   62   56   40   16          
 [4,]        65   60   52   32               
 [5,]        64   58   48   24               
 [6,]        63   56   44   16               
 [7,]        62   54   40    8               
 [8,]        61   52   36                    
 [9,]        60   50   32                    
[10,]        59   48   28                    
[11,]        58   46   24                    
[12,]        57   44   20                    
[13,]        56   42   16                    
[14,]        55   40   12                    
[15,]        54   38    8                    
[16,]        53   36    4                    

# 70 ------------------------------
      [,1] [,2] [,3] [,4] [,5] [,6] [,7] [,8]
 [1,]   70   69   68   64   56   48   32     
 [2,]   69   68   66   60   48   32          
 [3,]        67   64   56   40   16          
 [4,]        66   62   52   32               
 [5,]        65   60   48   24               
 [6,]        64   58   44   16               
 [7,]        63   56   40    8               
 [8,]        62   54   36                    
 [9,]        61   52   32                    
[10,]        60   50   28                    
[11,]        59   48   24                    
[12,]        58   46   20                    
[13,]        57   44   16                    
[14,]        56   42   12                    
[15,]        55   40    8                    
[16,]        54   38    4                    

# 71 ------------------------------
      [,1] [,2] [,3] [,4] [,5] [,6] [,7] [,8]
 [1,]   71   70   68   64   56   48   32     
 [2,]   70   69   66   60   48   32          
 [3,]        68   64   56   40   16          
 [4,]        67   62   52   32               
 [5,]        66   60   48   24               
 [6,]        65   58   44   16               
 [7,]        64   56   40    8               
 [8,]        63   54   36                    
 [9,]        62   52   32                    
[10,]        61   50   28                    
[11,]        60   48   24                    
[12,]        59   46   20                    
[13,]        58   44   16                    
[14,]        57   42   12                    
[15,]        56   40    8                    
[16,]        55   38    4                    

# 72 ------------------------------
      [,1] [,2] [,3] [,4] [,5] [,6] [,7] [,8]
 [1,]   72   71   70   68   64   48   32     
 [2,]   71   70   68   64   56   32          
 [3,]        69   66   60   48   16          
 [4,]        68   64   56   40               
 [5,]        67   62   52   32               
 [6,]        66   60   48   24               
 [7,]        65   58   44   16               
 [8,]        64   56   40    8               
 [9,]        63   54   36                    
[10,]        62   52   32                    
[11,]        61   50   28                    
[12,]        60   48   24                    
[13,]        59   46   20                    
[14,]        58   44   16                    
[15,]        57   42   12                    
[16,]        56   40    8                    

# 73 ------------------------------
      [,1] [,2] [,3] [,4] [,5] [,6] [,7] [,8]
 [1,]   73   72   70   68   64   48   32     
 [2,]   72   71   68   64   56   32          
 [3,]        70   66   60   48   16          
 [4,]        69   64   56   40               
 [5,]        68   62   52   32               
 [6,]        67   60   48   24               
 [7,]        66   58   44   16               
 [8,]        65   56   40    8               
 [9,]        64   54   36                    
[10,]        63   52   32                    
[11,]        62   50   28                    
[12,]        61   48   24                    
[13,]        60   46   20                    
[14,]        59   44   16                    
[15,]        58   42   12                    
[16,]        57   40    8                    

# 74 ------------------------------
      [,1] [,2] [,3] [,4] [,5] [,6] [,7] [,8]
 [1,]   74   73   72   68   64   48   32     
 [2,]   73   72   70   64   56   32          
 [3,]        71   68   60   48   16          
 [4,]        70   66   56   40               
 [5,]        69   64   52   32               
 [6,]        68   62   48   24               
 [7,]        67   60   44   16               
 [8,]        66   58   40    8               
 [9,]        65   56   36                    
[10,]        64   54   32                    
[11,]        63   52   28                    
[12,]        62   50   24                    
[13,]        61   48   20                    
[14,]        60   46   16                    
[15,]        59   44   12                    
[16,]        58   42    8                    

# 75 ------------------------------
      [,1] [,2] [,3] [,4] [,5] [,6] [,7] [,8]
 [1,]   75   74   72   68   64   48   32     
 [2,]   74   73   70   64   56   32          
 [3,]        72   68   60   48   16          
 [4,]        71   66   56   40               
 [5,]        70   64   52   32               
 [6,]        69   62   48   24               
 [7,]        68   60   44   16               
 [8,]        67   58   40    8               
 [9,]        66   56   36                    
[10,]        65   54   32                    
[11,]        64   52   28                    
[12,]        63   50   24                    
[13,]        62   48   20                    
[14,]        61   46   16                    
[15,]        60   44   12                    
[16,]        59   42    8                    

# 76 ------------------------------
      [,1] [,2] [,3] [,4] [,5] [,6] [,7] [,8]
 [1,]   76   75   74   72   64   48   32     
 [2,]   75   74   72   68   56   32          
 [3,]        73   70   64   48   16          
 [4,]        72   68   60   40               
 [5,]        71   66   56   32               
 [6,]        70   64   52   24               
 [7,]        69   62   48   16               
 [8,]        68   60   44    8               
 [9,]        67   58   40                    
[10,]        66   56   36                    
[11,]        65   54   32                    
[12,]        64   52   28                    
[13,]        63   50   24                    
[14,]        62   48   20                    
[15,]        61   46   16                    
[16,]        60   44   12                    

# 77 ------------------------------
      [,1] [,2] [,3] [,4] [,5] [,6] [,7] [,8]
 [1,]   77   76   74   72   64   48   32     
 [2,]   76   75   72   68   56   32          
 [3,]        74   70   64   48   16          
 [4,]        73   68   60   40               
 [5,]        72   66   56   32               
 [6,]        71   64   52   24               
 [7,]        70   62   48   16               
 [8,]        69   60   44    8               
 [9,]        68   58   40                    
[10,]        67   56   36                    
[11,]        66   54   32                    
[12,]        65   52   28                    
[13,]        64   50   24                    
[14,]        63   48   20                    
[15,]        62   46   16                    
[16,]        61   44   12                    

# 78 ------------------------------
      [,1] [,2] [,3] [,4] [,5] [,6] [,7] [,8]
 [1,]   78   77   76   72   64   48   32     
 [2,]   77   76   74   68   56   32          
 [3,]        75   72   64   48   16          
 [4,]        74   70   60   40               
 [5,]        73   68   56   32               
 [6,]        72   66   52   24               
 [7,]        71   64   48   16               
 [8,]        70   62   44    8               
 [9,]        69   60   40                    
[10,]        68   58   36                    
[11,]        67   56   32                    
[12,]        66   54   28                    
[13,]        65   52   24                    
[14,]        64   50   20                    
[15,]        63   48   16                    
[16,]        62   46   12                    

# 79 ------------------------------
      [,1] [,2] [,3] [,4] [,5] [,6] [,7] [,8]
 [1,]   79   78   76   72   64   48   32     
 [2,]   78   77   74   68   56   32          
 [3,]        76   72   64   48   16          
 [4,]        75   70   60   40               
 [5,]        74   68   56   32               
 [6,]        73   66   52   24               
 [7,]        72   64   48   16               
 [8,]        71   62   44    8               
 [9,]        70   60   40                    
[10,]        69   58   36                    
[11,]        68   56   32                    
[12,]        67   54   28                    
[13,]        66   52   24                    
[14,]        65   50   20                    
[15,]        64   48   16                    
[16,]        63   46   12                    

# 80 ------------------------------
      [,1] [,2] [,3] [,4] [,5] [,6] [,7] [,8]
 [1,]   80   79   78   76   72   64   32     
 [2,]   79   78   76   72   64   48          
 [3,]        77   74   68   56   32          
 [4,]        76   72   64   48   16          
 [5,]        75   70   60   40               
 [6,]        74   68   56   32               
 [7,]        73   66   52   24               
 [8,]        72   64   48   16               
 [9,]        71   62   44    8               
[10,]        70   60   40                    
[11,]        69   58   36                    
[12,]        68   56   32                    
[13,]        67   54   28                    
[14,]        66   52   24                    
[15,]        65   50   20                    
[16,]        64   48   16                    

# 81 ------------------------------
      [,1] [,2] [,3] [,4] [,5] [,6] [,7] [,8]
 [1,]   81   80   78   76   72   64   32     
 [2,]   80   79   76   72   64   48          
 [3,]        78   74   68   56   32          
 [4,]        77   72   64   48   16          
 [5,]        76   70   60   40               
 [6,]        75   68   56   32               
 [7,]        74   66   52   24               
 [8,]        73   64   48   16               
 [9,]        72   62   44    8               
[10,]        71   60   40                    
[11,]        70   58   36                    
[12,]        69   56   32                    
[13,]        68   54   28                    
[14,]        67   52   24                    
[15,]        66   50   20                    
[16,]        65   48   16                    

# 82 ------------------------------
      [,1] [,2] [,3] [,4] [,5] [,6] [,7] [,8]
 [1,]   82   81   80   76   72   64   32     
 [2,]   81   80   78   72   64   48          
 [3,]        79   76   68   56   32          
 [4,]        78   74   64   48   16          
 [5,]        77   72   60   40               
 [6,]        76   70   56   32               
 [7,]        75   68   52   24               
 [8,]        74   66   48   16               
 [9,]        73   64   44    8               
[10,]        72   62   40                    
[11,]        71   60   36                    
[12,]        70   58   32                    
[13,]        69   56   28                    
[14,]        68   54   24                    
[15,]        67   52   20                    
[16,]        66   50   16                    

# 83 ------------------------------
      [,1] [,2] [,3] [,4] [,5] [,6] [,7] [,8]
 [1,]   83   82   80   76   72   64   32     
 [2,]   82   81   78   72   64   48          
 [3,]        80   76   68   56   32          
 [4,]        79   74   64   48   16          
 [5,]        78   72   60   40               
 [6,]        77   70   56   32               
 [7,]        76   68   52   24               
 [8,]        75   66   48   16               
 [9,]        74   64   44    8               
[10,]        73   62   40                    
[11,]        72   60   36                    
[12,]        71   58   32                    
[13,]        70   56   28                    
[14,]        69   54   24                    
[15,]        68   52   20                    
[16,]        67   50   16                    

# 84 ------------------------------
      [,1] [,2] [,3] [,4] [,5] [,6] [,7] [,8]
 [1,]   84   83   82   80   72   64   32     
 [2,]   83   82   80   76   64   48          
 [3,]        81   78   72   56   32          
 [4,]        80   76   68   48   16          
 [5,]        79   74   64   40               
 [6,]        78   72   60   32               
 [7,]        77   70   56   24               
 [8,]        76   68   52   16               
 [9,]        75   66   48    8               
[10,]        74   64   44                    
[11,]        73   62   40                    
[12,]        72   60   36                    
[13,]        71   58   32                    
[14,]        70   56   28                    
[15,]        69   54   24                    
[16,]        68   52   20                    

# 85 ------------------------------
      [,1] [,2] [,3] [,4] [,5] [,6] [,7] [,8]
 [1,]   85   84   82   80   72   64   32     
 [2,]   84   83   80   76   64   48          
 [3,]        82   78   72   56   32          
 [4,]        81   76   68   48   16          
 [5,]        80   74   64   40               
 [6,]        79   72   60   32               
 [7,]        78   70   56   24               
 [8,]        77   68   52   16               
 [9,]        76   66   48    8               
[10,]        75   64   44                    
[11,]        74   62   40                    
[12,]        73   60   36                    
[13,]        72   58   32                    
[14,]        71   56   28                    
[15,]        70   54   24                    
[16,]        69   52   20                    

# 86 ------------------------------
      [,1] [,2] [,3] [,4] [,5] [,6] [,7] [,8]
 [1,]   86   85   84   80   72   64   32     
 [2,]   85   84   82   76   64   48          
 [3,]        83   80   72   56   32          
 [4,]        82   78   68   48   16          
 [5,]        81   76   64   40               
 [6,]        80   74   60   32               
 [7,]        79   72   56   24               
 [8,]        78   70   52   16               
 [9,]        77   68   48    8               
[10,]        76   66   44                    
[11,]        75   64   40                    
[12,]        74   62   36                    
[13,]        73   60   32                    
[14,]        72   58   28                    
[15,]        71   56   24                    
[16,]        70   54   20                    

# 87 ------------------------------
      [,1] [,2] [,3] [,4] [,5] [,6] [,7] [,8]
 [1,]   87   86   84   80   72   64   32     
 [2,]   86   85   82   76   64   48          
 [3,]        84   80   72   56   32          
 [4,]        83   78   68   48   16          
 [5,]        82   76   64   40               
 [6,]        81   74   60   32               
 [7,]        80   72   56   24               
 [8,]        79   70   52   16               
 [9,]        78   68   48    8               
[10,]        77   66   44                    
[11,]        76   64   40                    
[12,]        75   62   36                    
[13,]        74   60   32                    
[14,]        73   58   28                    
[15,]        72   56   24                    
[16,]        71   54   20                    

# 88 ------------------------------
      [,1] [,2] [,3] [,4] [,5] [,6] [,7] [,8]
 [1,]   88   87   86   84   80   64   32     
 [2,]   87   86   84   80   72   48          
 [3,]        85   82   76   64   32          
 [4,]        84   80   72   56   16          
 [5,]        83   78   68   48               
 [6,]        82   76   64   40               
 [7,]        81   74   60   32               
 [8,]        80   72   56   24               
 [9,]        79   70   52   16               
[10,]        78   68   48    8               
[11,]        77   66   44                    
[12,]        76   64   40                    
[13,]        75   62   36                    
[14,]        74   60   32                    
[15,]        73   58   28                    
[16,]        72   56   24                    

# 89 ------------------------------
      [,1] [,2] [,3] [,4] [,5] [,6] [,7] [,8]
 [1,]   89   88   86   84   80   64   32     
 [2,]   88   87   84   80   72   48          
 [3,]        86   82   76   64   32          
 [4,]        85   80   72   56   16          
 [5,]        84   78   68   48               
 [6,]        83   76   64   40               
 [7,]        82   74   60   32               
 [8,]        81   72   56   24               
 [9,]        80   70   52   16               
[10,]        79   68   48    8               
[11,]        78   66   44                    
[12,]        77   64   40                    
[13,]        76   62   36                    
[14,]        75   60   32                    
[15,]        74   58   28                    
[16,]        73   56   24                    

# 90 ------------------------------
      [,1] [,2] [,3] [,4] [,5] [,6] [,7] [,8]
 [1,]   90   89   88   84   80   64   32     
 [2,]   89   88   86   80   72   48          
 [3,]        87   84   76   64   32          
 [4,]        86   82   72   56   16          
 [5,]        85   80   68   48               
 [6,]        84   78   64   40               
 [7,]        83   76   60   32               
 [8,]        82   74   56   24               
 [9,]        81   72   52   16               
[10,]        80   70   48    8               
[11,]        79   68   44                    
[12,]        78   66   40                    
[13,]        77   64   36                    
[14,]        76   62   32                    
[15,]        75   60   28                    
[16,]        74   58   24                    

# 91 ------------------------------
      [,1] [,2] [,3] [,4] [,5] [,6] [,7] [,8]
 [1,]   91   90   88   84   80   64   32     
 [2,]   90   89   86   80   72   48          
 [3,]        88   84   76   64   32          
 [4,]        87   82   72   56   16          
 [5,]        86   80   68   48               
 [6,]        85   78   64   40               
 [7,]        84   76   60   32               
 [8,]        83   74   56   24               
 [9,]        82   72   52   16               
[10,]        81   70   48    8               
[11,]        80   68   44                    
[12,]        79   66   40                    
[13,]        78   64   36                    
[14,]        77   62   32                    
[15,]        76   60   28                    
[16,]        75   58   24                    

# 92 ------------------------------
      [,1] [,2] [,3] [,4] [,5] [,6] [,7] [,8]
 [1,]   92   91   90   88   80   64   32     
 [2,]   91   90   88   84   72   48          
 [3,]        89   86   80   64   32          
 [4,]        88   84   76   56   16          
 [5,]        87   82   72   48               
 [6,]        86   80   68   40               
 [7,]        85   78   64   32               
 [8,]        84   76   60   24               
 [9,]        83   74   56   16               
[10,]        82   72   52    8               
[11,]        81   70   48                    
[12,]        80   68   44                    
[13,]        79   66   40                    
[14,]        78   64   36                    
[15,]        77   62   32                    
[16,]        76   60   28                    

# 93 ------------------------------
      [,1] [,2] [,3] [,4] [,5] [,6] [,7] [,8]
 [1,]   93   92   90   88   80   64   32     
 [2,]   92   91   88   84   72   48          
 [3,]        90   86   80   64   32          
 [4,]        89   84   76   56   16          
 [5,]        88   82   72   48               
 [6,]        87   80   68   40               
 [7,]        86   78   64   32               
 [8,]        85   76   60   24               
 [9,]        84   74   56   16               
[10,]        83   72   52    8               
[11,]        82   70   48                    
[12,]        81   68   44                    
[13,]        80   66   40                    
[14,]        79   64   36                    
[15,]        78   62   32                    
[16,]        77   60   28                    

# 94 ------------------------------
      [,1] [,2] [,3] [,4] [,5] [,6] [,7] [,8]
 [1,]   94   93   92   88   80   64   32     
 [2,]   93   92   90   84   72   48          
 [3,]        91   88   80   64   32          
 [4,]        90   86   76   56   16          
 [5,]        89   84   72   48               
 [6,]        88   82   68   40               
 [7,]        87   80   64   32               
 [8,]        86   78   60   24               
 [9,]        85   76   56   16               
[10,]        84   74   52    8               
[11,]        83   72   48                    
[12,]        82   70   44                    
[13,]        81   68   40                    
[14,]        80   66   36                    
[15,]        79   64   32                    
[16,]        78   62   28                    

# 95 ------------------------------
      [,1] [,2] [,3] [,4] [,5] [,6] [,7] [,8]
 [1,]   95   94   92   88   80   64   32     
 [2,]   94   93   90   84   72   48          
 [3,]        92   88   80   64   32          
 [4,]        91   86   76   56   16          
 [5,]        90   84   72   48               
 [6,]        89   82   68   40               
 [7,]        88   80   64   32               
 [8,]        87   78   60   24               
 [9,]        86   76   56   16               
[10,]        85   74   52    8               
[11,]        84   72   48                    
[12,]        83   70   44                    
[13,]        82   68   40                    
[14,]        81   66   36                    
[15,]        80   64   32                    
[16,]        79   62   28                    

# 96 ------------------------------
      [,1] [,2] [,3] [,4] [,5] [,6] [,7] [,8]
 [1,]   96   95   94   92   88   80   64     
 [2,]   95   94   92   88   80   64   32     
 [3,]        93   90   84   72   48          
 [4,]        92   88   80   64   32          
 [5,]        91   86   76   56   16          
 [6,]        90   84   72   48               
 [7,]        89   82   68   40               
 [8,]        88   80   64   32               
 [9,]        87   78   60   24               
[10,]        86   76   56   16               
[11,]        85   74   52    8               
[12,]        84   72   48                    
[13,]        83   70   44                    
[14,]        82   68   40                    
[15,]        81   66   36                    
[16,]        80   64   32                    

# 97 ------------------------------
      [,1] [,2] [,3] [,4] [,5] [,6] [,7] [,8]
 [1,]   97   96   94   92   88   80   64     
 [2,]   96   95   92   88   80   64   32     
 [3,]        94   90   84   72   48          
 [4,]        93   88   80   64   32          
 [5,]        92   86   76   56   16          
 [6,]        91   84   72   48               
 [7,]        90   82   68   40               
 [8,]        89   80   64   32               
 [9,]        88   78   60   24               
[10,]        87   76   56   16               
[11,]        86   74   52    8               
[12,]        85   72   48                    
[13,]        84   70   44                    
[14,]        83   68   40                    
[15,]        82   66   36                    
[16,]        81   64   32                    

# 98 ------------------------------
      [,1] [,2] [,3] [,4] [,5] [,6] [,7] [,8]
 [1,]   98   97   96   92   88   80   64     
 [2,]   97   96   94   88   80   64   32     
 [3,]        95   92   84   72   48          
 [4,]        94   90   80   64   32          
 [5,]        93   88   76   56   16          
 [6,]        92   86   72   48               
 [7,]        91   84   68   40               
 [8,]        90   82   64   32               
 [9,]        89   80   60   24               
[10,]        88   78   56   16               
[11,]        87   76   52    8               
[12,]        86   74   48                    
[13,]        85   72   44                    
[14,]        84   70   40                    
[15,]        83   68   36                    
[16,]        82   66   32                    

# 99 ------------------------------
      [,1] [,2] [,3] [,4] [,5] [,6] [,7] [,8]
 [1,]   99   98   96   92   88   80   64     
 [2,]   98   97   94   88   80   64   32     
 [3,]        96   92   84   72   48          
 [4,]        95   90   80   64   32          
 [5,]        94   88   76   56   16          
 [6,]        93   86   72   48               
 [7,]        92   84   68   40               
 [8,]        91   82   64   32               
 [9,]        90   80   60   24               
[10,]        89   78   56   16               
[11,]        88   76   52    8               
[12,]        87   74   48                    
[13,]        86   72   44                    
[14,]        85   70   40                    
[15,]        84   68   36                    
[16,]        83   66   32                    

# 100 ------------------------------
      [,1] [,2] [,3] [,4] [,5] [,6] [,7] [,8]
 [1,]  100   99   98   96   88   80   64     
 [2,]   99   98   96   92   80   64   32     
 [3,]        97   94   88   72   48          
 [4,]        96   92   84   64   32          
 [5,]        95   90   80   56   16          
 [6,]        94   88   76   48               
 [7,]        93   86   72   40               
 [8,]        92   84   68   32               
 [9,]        91   82   64   24               
[10,]        90   80   60   16               
[11,]        89   78   56    8               
[12,]        88   76   52                    
[13,]        87   74   48                    
[14,]        86   72   44                    
[15,]        85   70   40                    
[16,]        84   68   36                    

# 101 ------------------------------
      [,1] [,2] [,3] [,4] [,5] [,6] [,7] [,8]
 [1,]  101  100   98   96   88   80   64     
 [2,]  100   99   96   92   80   64   32     
 [3,]        98   94   88   72   48          
 [4,]        97   92   84   64   32          
 [5,]        96   90   80   56   16          
 [6,]        95   88   76   48               
 [7,]        94   86   72   40               
 [8,]        93   84   68   32               
 [9,]        92   82   64   24               
[10,]        91   80   60   16               
[11,]        90   78   56    8               
[12,]        89   76   52                    
[13,]        88   74   48                    
[14,]        87   72   44                    
[15,]        86   70   40                    
[16,]        85   68   36                    

# 102 ------------------------------
      [,1] [,2] [,3] [,4] [,5] [,6] [,7] [,8]
 [1,]  102  101  100   96   88   80   64     
 [2,]  101  100   98   92   80   64   32     
 [3,]        99   96   88   72   48          
 [4,]        98   94   84   64   32          
 [5,]        97   92   80   56   16          
 [6,]        96   90   76   48               
 [7,]        95   88   72   40               
 [8,]        94   86   68   32               
 [9,]        93   84   64   24               
[10,]        92   82   60   16               
[11,]        91   80   56    8               
[12,]        90   78   52                    
[13,]        89   76   48                    
[14,]        88   74   44                    
[15,]        87   72   40                    
[16,]        86   70   36                    

# 103 ------------------------------
      [,1] [,2] [,3] [,4] [,5] [,6] [,7] [,8]
 [1,]  103  102  100   96   88   80   64     
 [2,]  102  101   98   92   80   64   32     
 [3,]       100   96   88   72   48          
 [4,]        99   94   84   64   32          
 [5,]        98   92   80   56   16          
 [6,]        97   90   76   48               
 [7,]        96   88   72   40               
 [8,]        95   86   68   32               
 [9,]        94   84   64   24               
[10,]        93   82   60   16               
[11,]        92   80   56    8               
[12,]        91   78   52                    
[13,]        90   76   48                    
[14,]        89   74   44                    
[15,]        88   72   40                    
[16,]        87   70   36                    

# 104 ------------------------------
      [,1] [,2] [,3] [,4] [,5] [,6] [,7] [,8]
 [1,]  104  103  102  100   96   80   64     
 [2,]  103  102  100   96   88   64   32     
 [3,]       101   98   92   80   48          
 [4,]       100   96   88   72   32          
 [5,]        99   94   84   64   16          
 [6,]        98   92   80   56               
 [7,]        97   90   76   48               
 [8,]        96   88   72   40               
 [9,]        95   86   68   32               
[10,]        94   84   64   24               
[11,]        93   82   60   16               
[12,]        92   80   56    8               
[13,]        91   78   52                    
[14,]        90   76   48                    
[15,]        89   74   44                    
[16,]        88   72   40                    

# 105 ------------------------------
      [,1] [,2] [,3] [,4] [,5] [,6] [,7] [,8]
 [1,]  105  104  102  100   96   80   64     
 [2,]  104  103  100   96   88   64   32     
 [3,]       102   98   92   80   48          
 [4,]       101   96   88   72   32          
 [5,]       100   94   84   64   16          
 [6,]        99   92   80   56               
 [7,]        98   90   76   48               
 [8,]        97   88   72   40               
 [9,]        96   86   68   32               
[10,]        95   84   64   24               
[11,]        94   82   60   16               
[12,]        93   80   56    8               
[13,]        92   78   52                    
[14,]        91   76   48                    
[15,]        90   74   44                    
[16,]        89   72   40                    

# 106 ------------------------------
      [,1] [,2] [,3] [,4] [,5] [,6] [,7] [,8]
 [1,]  106  105  104  100   96   80   64     
 [2,]  105  104  102   96   88   64   32     
 [3,]       103  100   92   80   48          
 [4,]       102   98   88   72   32          
 [5,]       101   96   84   64   16          
 [6,]       100   94   80   56               
 [7,]        99   92   76   48               
 [8,]        98   90   72   40               
 [9,]        97   88   68   32               
[10,]        96   86   64   24               
[11,]        95   84   60   16               
[12,]        94   82   56    8               
[13,]        93   80   52                    
[14,]        92   78   48                    
[15,]        91   76   44                    
[16,]        90   74   40                    

# 107 ------------------------------
      [,1] [,2] [,3] [,4] [,5] [,6] [,7] [,8]
 [1,]  107  106  104  100   96   80   64     
 [2,]  106  105  102   96   88   64   32     
 [3,]       104  100   92   80   48          
 [4,]       103   98   88   72   32          
 [5,]       102   96   84   64   16          
 [6,]       101   94   80   56               
 [7,]       100   92   76   48               
 [8,]        99   90   72   40               
 [9,]        98   88   68   32               
[10,]        97   86   64   24               
[11,]        96   84   60   16               
[12,]        95   82   56    8               
[13,]        94   80   52                    
[14,]        93   78   48                    
[15,]        92   76   44                    
[16,]        91   74   40                    

# 108 ------------------------------
      [,1] [,2] [,3] [,4] [,5] [,6] [,7] [,8]
 [1,]  108  107  106  104   96   80   64     
 [2,]  107  106  104  100   88   64   32     
 [3,]       105  102   96   80   48          
 [4,]       104  100   92   72   32          
 [5,]       103   98   88   64   16          
 [6,]       102   96   84   56               
 [7,]       101   94   80   48               
 [8,]       100   92   76   40               
 [9,]        99   90   72   32               
[10,]        98   88   68   24               
[11,]        97   86   64   16               
[12,]        96   84   60    8               
[13,]        95   82   56                    
[14,]        94   80   52                    
[15,]        93   78   48                    
[16,]        92   76   44                    

# 109 ------------------------------
      [,1] [,2] [,3] [,4] [,5] [,6] [,7] [,8]
 [1,]  109  108  106  104   96   80   64     
 [2,]  108  107  104  100   88   64   32     
 [3,]       106  102   96   80   48          
 [4,]       105  100   92   72   32          
 [5,]       104   98   88   64   16          
 [6,]       103   96   84   56               
 [7,]       102   94   80   48               
 [8,]       101   92   76   40               
 [9,]       100   90   72   32               
[10,]        99   88   68   24               
[11,]        98   86   64   16               
[12,]        97   84   60    8               
[13,]        96   82   56                    
[14,]        95   80   52                    
[15,]        94   78   48                    
[16,]        93   76   44                    

# 110 ------------------------------
      [,1] [,2] [,3] [,4] [,5] [,6] [,7] [,8]
 [1,]  110  109  108  104   96   80   64     
 [2,]  109  108  106  100   88   64   32     
 [3,]       107  104   96   80   48          
 [4,]       106  102   92   72   32          
 [5,]       105  100   88   64   16          
 [6,]       104   98   84   56               
 [7,]       103   96   80   48               
 [8,]       102   94   76   40               
 [9,]       101   92   72   32               
[10,]       100   90   68   24               
[11,]        99   88   64   16               
[12,]        98   86   60    8               
[13,]        97   84   56                    
[14,]        96   82   52                    
[15,]        95   80   48                    
[16,]        94   78   44                    

# 111 ------------------------------
      [,1] [,2] [,3] [,4] [,5] [,6] [,7] [,8]
 [1,]  111  110  108  104   96   80   64     
 [2,]  110  109  106  100   88   64   32     
 [3,]       108  104   96   80   48          
 [4,]       107  102   92   72   32          
 [5,]       106  100   88   64   16          
 [6,]       105   98   84   56               
 [7,]       104   96   80   48               
 [8,]       103   94   76   40               
 [9,]       102   92   72   32               
[10,]       101   90   68   24               
[11,]       100   88   64   16               
[12,]        99   86   60    8               
[13,]        98   84   56                    
[14,]        97   82   52                    
[15,]        96   80   48                    
[16,]        95   78   44                    

# 112 ------------------------------
      [,1] [,2] [,3] [,4] [,5] [,6] [,7] [,8]
